Sc_id	aoisequence	66_ref_100_rule_fixationrate	66_ref_100_rule_longestfixation	66_ref_100_rule_meanfixationduration	66_ref_100_rule_numfixations	66_ref_100_rule_numtransfrom_66_ref_100_rule	66_ref_100_rule_numtransfrom_66_ref_101_rule	66_ref_100_rule_numtransfrom_Highlighted bars	66_ref_100_rule_proportionnum	66_ref_100_rule_proportiontime	66_ref_100_rule_proptransfrom_66_ref_100_rule	66_ref_100_rule_proptransfrom_66_ref_101_rule	66_ref_100_rule_proptransfrom_Highlighted bars	66_ref_100_rule_stddevfixationduration	66_ref_100_rule_timetofirstfixation	66_ref_100_rule_timetolastfixation	66_ref_100_rule_totaltimespent	66_ref_101_rule_fixationrate	66_ref_101_rule_longestfixation	66_ref_101_rule_meanfixationduration	66_ref_101_rule_numfixations	66_ref_101_rule_numtransfrom_66_ref_100_rule	66_ref_101_rule_numtransfrom_66_ref_101_rule	66_ref_101_rule_numtransfrom_Highlighted bars	66_ref_101_rule_proportionnum	66_ref_101_rule_proportiontime	66_ref_101_rule_proptransfrom_66_ref_100_rule	66_ref_101_rule_proptransfrom_66_ref_101_rule	66_ref_101_rule_proptransfrom_Highlighted bars	66_ref_101_rule_stddevfixationduration	66_ref_101_rule_timetofirstfixation	66_ref_101_rule_timetolastfixation	66_ref_101_rule_totaltimespent	Highlighted bars_fixationrate	Highlighted bars_longestfixation	Highlighted bars_meanfixationduration	Highlighted bars_numfixations	Highlighted bars_numtransfrom_62_ref_100_rule	Highlighted bars_numtransfrom_62_ref_101_rule	Highlighted bars_numtransfrom_Highlighted bars	Highlighted bars_proportionnum	Highlighted bars_proportiontime	Highlighted bars_proptransfrom_62_ref_100_rule	Highlighted bars_proptransfrom_62_ref_101_rule	Highlighted bars_proptransfrom_Highlighted bars	Highlighted bars_stddevfixationduration	Highlighted bars_timetofirstfixation	Highlighted bars_timetolastfixation	Highlighted bars_totaltimespent
28	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
3	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
60	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
76	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
62	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
74	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
5	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
72	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
66	"[('Highlighted bars', 616958, 158), ('66_ref_101_rule', 616958, 158), ('Highlighted bars', 617990, 333), ('66_ref_101_rule', 617990, 333), ('Highlighted bars', 618348, 266), ('66_ref_101_rule', 618348, 266), ('Highlighted bars', 620164, 200), ('66_ref_101_rule', 620164, 200), ('66_ref_100_rule', 620397, 225), ('Highlighted bars', 620397, 225), ('66_ref_100_rule', 620630, 233), ('Highlighted bars', 620630, 233), ('66_ref_100_rule', 621505, 208), ('Highlighted bars', 621505, 208), ('66_ref_100_rule', 621929, 233), ('Highlighted bars', 621929, 233), ('66_ref_100_rule', 623387, 183), ('Highlighted bars', 623387, 183), ('66_ref_100_rule', 624661, 200), ('Highlighted bars', 624661, 200), ('66_ref_100_rule', 624877, 200), ('Highlighted bars', 624877, 200), ('66_ref_100_rule', 625452, 158), ('Highlighted bars', 625452, 158), ('Highlighted bars', 627275, 200), ('66_ref_101_rule', 627275, 200), ('Highlighted bars', 629940, 175), ('66_ref_101_rule', 629940, 175), ('Highlighted bars', 630457, 158), ('66_ref_101_rule', 630457, 158), ('Highlighted bars', 630631, 133), ('66_ref_101_rule', 630631, 133), ('Highlighted bars', 630989, 192), ('66_ref_101_rule', 630989, 192), ('Highlighted bars', 631198, 225), ('66_ref_101_rule', 631198, 225), ('Highlighted bars', 631830, 308), ('66_ref_101_rule', 631830, 308), ('Highlighted bars', 632172, 125), ('66_ref_101_rule', 632172, 125), ('66_ref_100_rule', 632888, 275), ('Highlighted bars', 632888, 275)]"	0.004699739	275	212.7777778	9	2	1	3	0.102272727	0.042727415	0.333333333	0.166666667	0.5	33.68151488	28830	41321	1915	0.004852406	333	206.0833333	12	0	5	5	0.121212121	0.055177492	0	0.5	0.5	66.20966468	25391	40605	2473	0.004785779	333	208.952381	21	2	6	8	0.212121212	0.097904906	0.125	0.375	0.5	53.63159161	25391	41321	4388
9	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
msnv41_allsc	"[('Highlighted bars', 461044, 92), ('66_ref_101_rule', 461044, 92)]"	-1	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0.010869565	92	92	1	0	0	0	0.000548847	0.000204754	0	0	0	0	-1	321254	92	0.010869565	92	92	1	0	0	0	0.000548847	0.000204754	0	0	0	0	-1	321254	92
11	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
27	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
20	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
30	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
28	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
3	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
60	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
76	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
62	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
74	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
5	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
72	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
66	"[('Highlighted bars', 461044, 92), ('66_ref_101_rule', 461044, 92)]"	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0.010869565	92	92	1	0	0	0	0.016129032	0.002593376	0	0	0	0	24391	24391	92	0.010869565	92	92	1	0	0	0	0.016129032	0.002593376	0	0	0	0	24391	24391	92
9	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
msnv9_allsc	"[('Highlighted bars', 866562, 208), ('66_ref_101_rule', 866562, 208), ('66_ref_100_rule', 867728, 150), ('Highlighted bars', 867728, 150), ('Highlighted bars', 870384, 175), ('66_ref_101_rule', 870384, 175), ('66_ref_100_rule', 872957, 142), ('Highlighted bars', 872957, 142), ('66_ref_100_rule', 874265, 400), ('Highlighted bars', 874265, 400), ('Highlighted bars', 875156, 250), ('66_ref_101_rule', 875156, 250), ('Highlighted bars', 881443, 242), ('66_ref_101_rule', 881443, 242), ('66_ref_100_rule', 883500, 150), ('Highlighted bars', 883500, 150), ('66_ref_100_rule', 886689, 183), ('Highlighted bars', 886689, 183), ('66_ref_100_rule', 886897, 200), ('Highlighted bars', 886897, 200), ('Highlighted bars', 887156, 241), ('66_ref_101_rule', 887156, 241)]"	0.004897959	400	204	6	1	0	1	0.001762632	0.001228778	0.5	0	0.5	98.53831742	-1	830896	1225	0.004480287	250	223	5	1	0	1	0.00146886	0.001119442	0.5	0	0.5	31.39665587	-1	831155	1116	0.004698847	400	212	11	2	0	2	0.003231492	0.002348221	0.5	0	0.5	73.13480703	-1	831155	2341
11	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
27	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
20	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
30	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
28	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
62	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
60	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
76	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
3	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
74	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
5	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
72	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
66	"[('Highlighted bars', 866562, 208), ('66_ref_101_rule', 866562, 208), ('66_ref_100_rule', 867728, 150), ('Highlighted bars', 867728, 150), ('Highlighted bars', 870384, 175), ('66_ref_101_rule', 870384, 175), ('66_ref_100_rule', 872957, 142), ('Highlighted bars', 872957, 142), ('66_ref_100_rule', 874265, 400), ('Highlighted bars', 874265, 400), ('Highlighted bars', 875156, 250), ('66_ref_101_rule', 875156, 250), ('Highlighted bars', 881443, 242), ('66_ref_101_rule', 881443, 242), ('66_ref_100_rule', 883500, 150), ('Highlighted bars', 883500, 150), ('66_ref_100_rule', 886689, 183), ('Highlighted bars', 886689, 183), ('66_ref_100_rule', 886897, 200), ('Highlighted bars', 886897, 200), ('Highlighted bars', 887156, 241), ('66_ref_101_rule', 887156, 241)]"	0.004897959	400	204.1666667	6	1	0	1	0.050847458	0.017514512	0.5	0	0.5	98.53814828	45368	64537	1225	0.004480287	250	223.2	5	1	0	1	0.034013605	0.015956078	0.5	0	0.5	31.3958596	44202	64796	1116	0.004698847	400	212.8181818	11	2	0	2	0.074829932	0.03347059	0.5	0	0.5	73.12977257	44202	64796	2341
9	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
msnv42_allsc	"[('Highlighted bars', 815465, 208), ('66_ref_101_rule', 815465, 208), ('Highlighted bars', 816581, 158), ('66_ref_101_rule', 816581, 158), ('Highlighted bars', 817289, 183), ('66_ref_101_rule', 817289, 183), ('66_ref_100_rule', 822185, 308), ('Highlighted bars', 822185, 308), ('66_ref_100_rule', 823484, 350), ('Highlighted bars', 823484, 350)]"	0.003039514	350	329	2	0	0	0	0.000597193	0.000731231	0	0	0	29.69848481	-1	722930	658	0.005464481	208	183	3	0	0	0	0.00089579	0.0006101	0	0	0	25	-1	716735	549	0.004142502	350	241	5	0	0	0	0.001492983	0.001341332	0	0	0	83.23460819	-1	722930	1207
11	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
27	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
20	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
30	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
28	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
3	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
60	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
76	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
62	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
74	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
5	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
72	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
66	"[('Highlighted bars', 815465, 208), ('66_ref_101_rule', 815465, 208), ('Highlighted bars', 816581, 158), ('66_ref_101_rule', 816581, 158), ('Highlighted bars', 817289, 183), ('66_ref_101_rule', 817289, 183), ('66_ref_100_rule', 822185, 308), ('Highlighted bars', 822185, 308), ('66_ref_100_rule', 823484, 350), ('Highlighted bars', 823484, 350)]"	0.003039514	350	329	2	0	0	0	0.090909091	0.016811446	0	0	0	29.69848481	36492	37791	658	0.005464481	208	183	3	0	0	0	0.047619048	0.014026571	0	0	0	25	29772	31596	549	0.004142502	350	241.4	5	0	0	0	0.079365079	0.030838017	0	0	0	83.23340675	29772	37791	1207
9	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
msnv43_allsc	"[('Highlighted bars', 1178585, 408), ('66_ref_101_rule', 1178585, 408), ('Highlighted bars', 1181116, 108), ('66_ref_101_rule', 1181116, 108), ('Highlighted bars', 1181241, 183), ('66_ref_101_rule', 1181241, 183), ('66_ref_100_rule', 1183914, 283), ('Highlighted bars', 1183914, 283)]"	0.003533569	283	283	1	0	0	0	0.000281294	0.000273513	0	0	0	0	-1	1112658	283	0.004291845	408	233	3	0	1	1	0.000843882	0.000675569	0	0.5	0.5	156.12495	-1	1109985	699	0.00407332	408	245	4	0	1	1	0.001125176	0.000949082	0	0.5	0.5	129.9050936	-1	1112658	982
11	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
27	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
20	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
30	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
28	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
3	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
60	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
76	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
62	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
74	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
5	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
66	"[('Highlighted bars', 1178585, 408), ('66_ref_101_rule', 1178585, 408), ('Highlighted bars', 1181116, 108), ('66_ref_101_rule', 1181116, 108), ('Highlighted bars', 1181241, 183), ('66_ref_101_rule', 1181241, 183), ('66_ref_100_rule', 1183914, 283), ('Highlighted bars', 1183914, 283)]"	0.003533569	283	283	1	0	0	0	0.01	0.004162071	0	0	0	0	49782	49782	283	0.004291845	408	233	3	0	1	1	0.022058824	0.010280168	0	0.5	0.5	156.12495	44453	47109	699	0.00407332	408	245.5	4	0	1	1	0.029411765	0.014442238	0	0.5	0.5	129.9038106	44453	49782	982
9	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
msnv44_allsc	"[('Highlighted bars', 1000440, 400), ('66_ref_101_rule', 1000440, 400), ('66_ref_100_rule', 1029269, 233), ('Highlighted bars', 1029269, 233), ('Highlighted bars', 1031285, 300), ('66_ref_101_rule', 1031285, 300), ('Highlighted bars', 1032609, 200), ('66_ref_101_rule', 1032609, 200), ('Highlighted bars', 1032825, 150), ('66_ref_101_rule', 1032825, 150), ('Highlighted bars', 1033433, 258), ('66_ref_101_rule', 1033433, 258)]"	0.004291845	233	233	1	0	0	0	0.000275558	0.000220857	0	0	0	0	-1	928352	233	0.00382263	400	261	5	0	1	1	0.00137779	0.00123983	0	0.5	0.5	96.03775299	-1	932516	1308	0.003893576	400	256	6	0	1	1	0.001653348	0.001460687	0	0.5	0.5	86.69140673	-1	932516	1541
11	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
27	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
20	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
30	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
28	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
62	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
60	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
76	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
3	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
74	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
5	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
72	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
66	"[('Highlighted bars', 1000440, 400), ('66_ref_101_rule', 1000440, 400), ('66_ref_100_rule', 1029269, 233), ('Highlighted bars', 1029269, 233), ('Highlighted bars', 1031285, 300), ('66_ref_101_rule', 1031285, 300), ('Highlighted bars', 1032609, 200), ('66_ref_101_rule', 1032609, 200), ('Highlighted bars', 1032825, 150), ('66_ref_101_rule', 1032825, 150), ('Highlighted bars', 1033433, 258), ('66_ref_101_rule', 1033433, 258)]"	0.004291845	233	233	1	0	0	0	0.014705882	0.003624879	0	0	0	0	59899	59899	233	0.00382263	400	261.6	5	0	1	1	0.04	0.020349109	0	0.5	0.5	96.03541014	31070	64063	1308	0.003893576	400	256.8333333	6	0	1	1	0.048	0.023973988	0	0.5	0.5	86.68660027	31070	64063	1541
9	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
