Sc_id	aoisequence	72_ref_100_rule_fixationrate	72_ref_100_rule_longestfixation	72_ref_100_rule_meanfixationduration	72_ref_100_rule_numfixations	72_ref_100_rule_numtransfrom_72_ref_100_rule	72_ref_100_rule_numtransfrom_72_ref_102_rule	72_ref_100_rule_numtransfrom_Highlighted bars	72_ref_100_rule_proportionnum	72_ref_100_rule_proportiontime	72_ref_100_rule_proptransfrom_72_ref_100_rule	72_ref_100_rule_proptransfrom_72_ref_102_rule	72_ref_100_rule_proptransfrom_Highlighted bars	72_ref_100_rule_stddevfixationduration	72_ref_100_rule_timetofirstfixation	72_ref_100_rule_timetolastfixation	72_ref_100_rule_totaltimespent	72_ref_102_rule_fixationrate	72_ref_102_rule_longestfixation	72_ref_102_rule_meanfixationduration	72_ref_102_rule_numfixations	72_ref_102_rule_numtransfrom_72_ref_100_rule	72_ref_102_rule_numtransfrom_72_ref_102_rule	72_ref_102_rule_numtransfrom_Highlighted bars	72_ref_102_rule_proportionnum	72_ref_102_rule_proportiontime	72_ref_102_rule_proptransfrom_72_ref_100_rule	72_ref_102_rule_proptransfrom_72_ref_102_rule	72_ref_102_rule_proptransfrom_Highlighted bars	72_ref_102_rule_stddevfixationduration	72_ref_102_rule_timetofirstfixation	72_ref_102_rule_timetolastfixation	72_ref_102_rule_totaltimespent	Highlighted bars_fixationrate	Highlighted bars_longestfixation	Highlighted bars_meanfixationduration	Highlighted bars_numfixations	Highlighted bars_numtransfrom_72_ref_100_rule	Highlighted bars_numtransfrom_72_ref_102_rule	Highlighted bars_numtransfrom_Highlighted bars	Highlighted bars_proportionnum	Highlighted bars_proportiontime	Highlighted bars_proptransfrom_72_ref_100_rule	Highlighted bars_proptransfrom_72_ref_102_rule	Highlighted bars_proptransfrom_Highlighted bars	Highlighted bars_stddevfixationduration	Highlighted bars_timetofirstfixation	Highlighted bars_timetolastfixation	Highlighted bars_totaltimespent
66	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
9	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
msnv41_allsc	[]	-1	-1	-1	0	0	0	0	0.0	0.0	0	0	0	0	-1	-1	0	-1	-1	-1	0	0	0	0	0.0	0.0	0	0	0	0	-1	-1	0	-1	-1	-1	0	0	0	0	0.0	0.0	0	0	0	0	-1	-1	0
11	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
27	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
20	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
30	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
28	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
3	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
60	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
76	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
62	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
74	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
5	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
72	[]	0	-1	-1	0	0	0	0	0	0.0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0.0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0.0	0	0	0	0	-1	-1	0
66	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
9	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
msnv9_allsc	[('Highlighted bars', 366152, 75), ('72_ref_102_rule', 366152, 75), ('Highlighted bars', 370799, 183), ('72_ref_102_rule', 370799, 183), ('Highlighted bars', 373397, 183), ('72_ref_102_rule', 373397, 183), ('72_ref_100_rule', 376744, 300), ('Highlighted bars', 376744, 300), ('Highlighted bars', 385655, 216), ('72_ref_102_rule', 385655, 216), ('72_ref_100_rule', 393116, 358), ('Highlighted bars', 393116, 358), ('Highlighted bars', 393999, 125), ('72_ref_102_rule', 393999, 125)]	0.00303951367781	358	329	2	0	0	0	0.000587544065805	0.000660029590992	0	0	0	41.0121933088	-1	337115	658	0.00639386189258	216	156	5	0	0	0	0.00146886016451	0.000784412067106	0	0	0	56.0802995712	-1	337998	782	0.00486111111111	358	205	7	0	0	0	0.00205640423032	0.0014444416581	0	0	0	97.3164939771	-1	337998	1440
11	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
27	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
20	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
30	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
28	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
62	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
60	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
76	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
3	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
74	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
5	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
72	[('Highlighted bars', 366152, 75), ('72_ref_102_rule', 366152, 75), ('Highlighted bars', 370799, 183), ('72_ref_102_rule', 370799, 183), ('Highlighted bars', 373397, 183), ('72_ref_102_rule', 373397, 183), ('72_ref_100_rule', 376744, 300), ('Highlighted bars', 376744, 300), ('Highlighted bars', 385655, 216), ('72_ref_102_rule', 385655, 216), ('72_ref_100_rule', 393116, 358), ('Highlighted bars', 393116, 358), ('Highlighted bars', 393999, 125), ('72_ref_102_rule', 393999, 125)]	0.00303951367781	358	329.0	2	0	0	0	0.00858369098712	0.00827402358977	0	0	0	41.0121933088	57092	73464	658	0.00639386189258	216	156.4	5	0	0	0	0.0261780104712	0.00983326207781	0	0	0	56.0785163855	46500	74347	782	0.00486111111111	358	205.714285714	7	0	0	0	0.0300429184549	0.0181072856676	0	0	0	97.31343567	46500	74347	1440
66	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
9	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
msnv42_allsc	[('72_ref_100_rule', 1010462, 175), ('Highlighted bars', 1010462, 175), ('72_ref_100_rule', 1011603, 350), ('Highlighted bars', 1011603, 350), ('Highlighted bars', 1045013, 192), ('72_ref_102_rule', 1045013, 192), ('Highlighted bars', 1053899, 275), ('72_ref_102_rule', 1053899, 275), ('72_ref_100_rule', 1054232, 250), ('Highlighted bars', 1054232, 250), ('Highlighted bars', 1057455, 291), ('72_ref_102_rule', 1057455, 291)]	0.00387096774194	350	258	3	0	1	1	0.000895789787996	0.000861252739339	0.0	0.5	0.5	87.79806376	-1	953678	775	0.00395778364116	291	252	3	0	0	0	0.000895789787996	0.000842360743767	0	0	0	53.1507290637	-1	956901	758	0.00391389432485	350	255	6	0	1	1	0.00179157957599	0.00170361348311	0.0	0.5	0.5	64.9846135635	-1	956901	1533
11	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
27	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
20	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
30	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
28	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
3	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
60	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
76	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
62	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
74	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
5	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
72	[('72_ref_100_rule', 1010462, 175), ('Highlighted bars', 1010462, 175), ('72_ref_100_rule', 1011603, 350), ('Highlighted bars', 1011603, 350), ('Highlighted bars', 1045013, 192), ('72_ref_102_rule', 1045013, 192), ('Highlighted bars', 1053899, 275), ('72_ref_102_rule', 1053899, 275), ('72_ref_100_rule', 1054232, 250), ('Highlighted bars', 1054232, 250), ('Highlighted bars', 1057455, 291), ('72_ref_102_rule', 1057455, 291)]	0.00387096774194	350	258.333333333	3	0	1	1	0.0142180094787	0.0114426611939	0.0	0.5	0.5	87.7971146071	11209	54979	775	0.00395778364116	291	252.666666667	3	0	0	0	0.0212765957447	0.0111916608838	0	0	0	53.1444572212	45760	58202	758	0.00391389432485	350	255.5	6	0	1	1	0.0284360189573	0.0226343220777	0.0	0.5	0.5	64.9823052838	11209	58202	1533
66	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
9	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
msnv43_allsc	[('72_ref_100_rule', 104258, 491), ('Highlighted bars', 104258, 491), ('72_ref_100_rule', 106673, 508), ('Highlighted bars', 106673, 508), ('72_ref_100_rule', 111319, 508), ('Highlighted bars', 111319, 508), ('72_ref_100_rule', 116865, 241), ('Highlighted bars', 116865, 241), ('Highlighted bars', 119205, 150), ('72_ref_102_rule', 119205, 150), ('Highlighted bars', 122411, 241), ('72_ref_102_rule', 122411, 241)]	0.00228832951945	508	437.0	4	0	0	0	0.0268456375839	0.0274968145853	0	0	0	130.912184307	33002	45609	1748	0.00511508951407	241	195.5	2	0	0	0	0.015625	0.00615060326249	0	0	0	64.346717088	47949	51155	391	0.00280504908836	508	356.5	6	0	0	0	0.0402684563758	0.0336474178478	0	0	0	163.289620001	33002	51155	2139
11	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
27	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
20	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
30	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
28	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
3	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
60	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
76	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
62	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
74	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
5	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
66	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
9	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
msnv44_allsc	[('Highlighted bars', 919829, 142), ('72_ref_102_rule', 919829, 142), ('72_ref_100_rule', 920021, 183), ('Highlighted bars', 920021, 183), ('72_ref_100_rule', 920429, 441), ('Highlighted bars', 920429, 441), ('72_ref_100_rule', 940049, 192), ('Highlighted bars', 940049, 192)]	0.00367647058824	441	272	3	0	1	1	0.00082667401488	0.000773472179173	0.0	0.5	0.5	146.427456442	-1	839132	816	0.00704225352113	142	142	1	0	0	0	0.00027555800496	0.000134599325297	0	0	0	0	-1	818912	142	0.00417536534447	441	239	4	0	1	1	0.00110223201984	0.00090807150447	0.0	0.5	0.5	136.085757276	-1	839132	958
11	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
27	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
20	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
30	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
28	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
62	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
60	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
76	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
3	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
74	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
5	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
72	[('Highlighted bars', 919829, 142), ('72_ref_102_rule', 919829, 142), ('72_ref_100_rule', 920021, 183), ('Highlighted bars', 920021, 183), ('72_ref_100_rule', 920429, 441), ('Highlighted bars', 920429, 441), ('72_ref_100_rule', 940049, 192), ('Highlighted bars', 940049, 192)]	0.00367647058824	441	272.0	3	0	1	1	0.0174418604651	0.0103485009892	0.0	0.5	0.5	146.427456442	55611	75639	816	0.00704225352113	142	142.0	1	0	0	0	0.00680272108844	0.0018008420839	0	0	0	0	55419	55419	142	0.00417536534447	441	239.5	4	0	1	1	0.0232558139535	0.0121493430731	0.0	0.5	0.5	136.084532552	55419	75639	958
66	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
9	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
msnv46_allsc	[('72_ref_100_rule', 829713, 250), ('Highlighted bars', 829713, 250), ('Highlighted bars', 832220, 158), ('72_ref_102_rule', 832220, 158), ('Highlighted bars', 832428, 258), ('72_ref_102_rule', 832428, 258), ('Highlighted bars', 833411, 100), ('72_ref_102_rule', 833411, 100), ('Highlighted bars', 834110, 167), ('72_ref_102_rule', 834110, 167), ('Highlighted bars', 839107, 125), ('72_ref_102_rule', 839107, 125), ('72_ref_100_rule', 839274, 466), ('Highlighted bars', 839274, 466), ('72_ref_100_rule', 841480, 308), ('Highlighted bars', 841480, 308), ('72_ref_100_rule', 852273, 250), ('Highlighted bars', 852273, 250), ('Highlighted bars', 854821, 333), ('72_ref_102_rule', 854821, 333), ('Highlighted bars', 856845, 217), ('72_ref_102_rule', 856845, 217), ('Highlighted bars', 857927, 216), ('72_ref_102_rule', 857927, 216)]	0.00313971742543	466	318	4	0	1	1	0.00111794298491	0.00130978462576	0.0	0.5	0.5	102.06533855	-1	768133	1274	0.00508259212198	333	196	8	0	1	1	0.00223588596982	0.00161821114674	0.0	0.5	0.5	75.5891148626	-1	773787	1574	0.00421348314607	466	237	12	0	2	2	0.00335382895472	0.0029279957725	0.0	0.5	0.5	100.350295556	-1	773787	2848
11	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
27	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
20	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
30	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
28	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
62	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
60	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
76	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
3	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
74	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
5	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
